FIPS,Year,State,County,has_incentive,Program,Category,Benefit Type,Funding Level / Amount (Approx.),Incentive_CAT,COVID_program
1033,2019,Alabama,Colbert,1,Remote Shoals 2019,Relocation incentive,Relocation payment,"$10,000 for first 140 participants",2,0
1033,2020,Alabama,Colbert,1,Remote Shoals 2019,Relocation incentive,Relocation payment,"$10,000 for first 140 participants",2,
1033,2021,Alabama,Colbert,1,Remote Shoals 2019,Relocation incentive,Relocation payment,"$10,000 for first 140 participants",2,
1077,2019,Alabama,Lauderdale,1,Remote Shoals 2019,Relocation incentive,Relocation payment,"$10,000 for first 140 participants",2,0
1077,2020,Alabama,Lauderdale,1,Remote Shoals 2019,Relocation incentive,Relocation payment,"$10,000 for first 140 participants",2,
1077,2021,Alabama,Lauderdale,1,Remote Shoals 2019,Relocation incentive,Relocation payment,"$10,000 for first 140 participants",2,
5007,2020,Arkansas,Benton,1,Life Works Here (NWA),Remote worker relocation,Relocation payment; lifestyle package,"$10,000 cash + choice of mountain bike or cultural/museum membership package",2,1
5007,2021,Arkansas,Benton,1,Life Works Here (NWA),Remote worker relocation,Relocation payment; lifestyle package,"$10,000 cash + choice of mountain bike or cultural/museum membership package",2,1
5007,2022,Arkansas,Benton,1,Life Works Here (NWA),Remote worker relocation,Relocation payment; lifestyle package,"$10,000 cash + choice of mountain bike or cultural/museum membership package",2,1
5143,2020,Arkansas,Washington,1,Life Works Here (NWA),Remote worker relocation,Relocation payment; lifestyle package,"$10,000 cash + choice of mountain bike or cultural/museum membership package",2,1
5143,2021,Arkansas,Washington,1,Life Works Here (NWA),Remote worker relocation,Relocation payment; lifestyle package,"$10,000 cash + choice of mountain bike or cultural/museum membership package",2,1
5143,2022,Arkansas,Washington,1,Life Works Here (NWA),Remote worker relocation,Relocation payment; lifestyle package,"$10,000 cash + choice of mountain bike or cultural/museum membership package",2,1
12001,2016,Florida,Alachua,1,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3,0
12001,2017,Florida,Alachua,1,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3,0
12001,2018,Florida,Alachua,1,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3,0
12001,2019,Florida,Alachua,1,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3,0
12001,2020,Florida,Alachua,1,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3,
12001,2021,Florida,Alachua,1,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3,
12001,2022,Florida,Alachua,1,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3,
12003,2016,Florida,Baker,1,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3,0
12003,2017,Florida,Baker,1,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3,0
12003,2018,Florida,Baker,1,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3,0
12003,2019,Florida,Baker,1,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3,0
12003,2020,Florida,Baker,1,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3,
12003,2021,Florida,Baker,1,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3,
12003,2022,Florida,Baker,1,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3,
12005,2016,Florida,Bay,1,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3,0
12005,2017,Florida,Bay,1,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3,0
12005,2018,Florida,Bay,1,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3,0
12005,2019,Florida,Bay,1,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3,0
12005,2020,Florida,Bay,1,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3,
12005,2021,Florida,Bay,1,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3,
12005,2022,Florida,Bay,1,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3,
12007,2016,Florida,Bradford,1,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3,0
12007,2017,Florida,Bradford,1,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3,0
12007,2018,Florida,Bradford,1,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3,0
12007,2019,Florida,Bradford,1,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3,0
12007,2020,Florida,Bradford,1,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3,
12007,2021,Florida,Bradford,1,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3,
12007,2022,Florida,Bradford,1,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3,
12009,2016,Florida,Brevard,1,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3,0
12009,2017,Florida,Brevard,1,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3,0
12009,2018,Florida,Brevard,1,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3,0
12009,2019,Florida,Brevard,1,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3,0
12009,2020,Florida,Brevard,1,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3,
12009,2021,Florida,Brevard,1,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3,
12009,2022,Florida,Brevard,1,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3,
12011,2016,Florida,Broward,1,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3,0
12011,2017,Florida,Broward,1,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3,0
12011,2018,Florida,Broward,1,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3,0
12011,2019,Florida,Broward,1,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3,0
12011,2020,Florida,Broward,1,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3,
12011,2021,Florida,Broward,1,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3,
12011,2022,Florida,Broward,1,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3,
12013,2016,Florida,Calhoun,1,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3,0
12013,2017,Florida,Calhoun,1,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3,0
12013,2018,Florida,Calhoun,1,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3,0
12013,2019,Florida,Calhoun,1,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3,0
12013,2020,Florida,Calhoun,1,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3,
12013,2021,Florida,Calhoun,1,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3,
12013,2022,Florida,Calhoun,1,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3,
12015,2016,Florida,Charlotte,1,Florida Housing Finance Corporation  DPA Programs,Down payment assistance; homeownership support,Down payment and closing cost assistance,"Second?mortgage assistance commonly $7,500$10,000, often deferred or forgiven after set occupancy period",3,0
